"ID","Type","TypeORE","FormRE","Province","District","Ward","Street","Project","LandNum","BlockName","FloorNum","Area","Height","Width","UsableArea","FrontLength","BackSideLength","Direction","BalconyDirection","Corner","RoadInFront","Juridical","NumOfBed","NumOfFloor","NumOfToilet","ConstructionYear","IsOwner","Furniture","Terrace","CarParking","DinningRoom","Kitchen","AirCond","ADSL","WashingMachine","Balcony","Fridge","Wifi","Pool","Basement","Park","SuperMarket","Clinics","Sea","Hospital","Church","BusStation","School","Temple","Airport","Preschool","PublishDate","StatusORE","Characteristics","Deposit","PricePSM","Price"
"61c0397428d7a9642403e632","","6","6","29","Nam Từ Liêm","Tây Mỗ","Đường Đại lộ Thăng Long","","","","","135","","","","","","6","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","2021-12-05","","","","85190000","11500000000"
"61c0397428d7a9642403e633","2","2","3","29","Nam Từ Liêm","Tây Mỗ","Đường Đại lộ Thăng Long","","","","","54","","","","","","8","5","","","","2","","1","","","4","","","","","","","","","","","","","","","","","","","","","","","","2021-12-05","2","","","44440000","2400000000"
"61c0397428d7a9642403e634","2","2","3","43","Sơn Trà","Nại Hiên Đông","Đường Trần Thánh Tông","","","","","57.5","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021-12-05","2","","","25440000","1450000000"
"61c0397428d7a9642403e635","2","2","3","29","Hai Bà Trưng","Vĩnh Tuy","Đường Lạc Trung","","","","12","70","","","","","","","","","","","2","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","2021-12-05","2","","","27000000","1890000000"
"61c0397528d7a9642403e636","2","2","3","29","Thanh Xuân","Khương Trung","Đường Khương Trung","","","","","60","","","","","","","","","","","9","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","2021-12-05","2","","","99170000","5950000000"
"61c0397528d7a9642403e637","2","2","3","29","Hoài Đức","An Khánh","Lô đất HH1 Khu đô thị Nam An Khánh","","","T3","24","70","","","","","","2","4","","","","2","","2","","","2","","","","","","","","","","","","","","","","","","","","","","","","2021-12-05","2","","","25000000","1750000000"
"61c0397528d7a9642403e638","2","2","3","61","Dĩ An","Đông Hòa","Bình Dương","","","B","6","53.6","","","","","","2","5","","","","2","","2","","","2","","","","","","","","","","","","","","","","","","","","","","","","2021-12-05","2","","","141510000","7500000000"
"61c0397528d7a9642403e639","2","2","3","99","Bắc Ninh","Võ Cường","Đường Lê Thái Tổ","","","","","75","","","","","","","","TRUE","","","2","","2","","","4","","","","","","","","","","","","","","","","","","","","","","","","2021-12-05","2","","","12670000","950000000"
"61c0397528d7a9642403e63a","2","2","3","29","Thanh Trì","Tả Thanh Oai","Đường Quốc lộ 70","","","","","39","","","","","","","","TRUE","","2","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","2021-12-05","2","","","14870000","580000000"
"61c0397528d7a9642403e63b","2","2","3","65","Cái Răng","Hưng Thạnh","Đường Trần Hoàng Na","","304","block B","2","33","","","","","","","","","","","2","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","2021-12-05","2","","","19090000","630000000"
